Date,Round,Venue,Result,GF,GA,Opponent,xG,xGA,Possesion,Total Shots,Shots on Target,PK,PKatt,Passes Completed,Passes Attempted,Pass Completion %,YellowCards,RedCards,Fouls Committed,Fouls drawn,Team,xPts
12/5/2023,R15,Away,W,4,3,Luton Town,2.2,0.5,66,23,9,0,0,524,637,82.3,1,0,7,14,Arsenal,2.46
12/9/2023,R16,Away,L,0,1,Aston Villa,1.4,0.6,61,12,3,0,0,410,497,82.5,2,0,11,16,Arsenal,1.97
12/17/2023,R17,Home,W,2,0,Brighton,2.3,0.7,49,26,8,0,0,487,553,88.1,1,0,11,9,Arsenal,2.34
12/23/2023,R18,Away,D,1,1,Liverpool,0.7,1,48,13,2,0,0,360,466,77.3,5,0,14,13,Arsenal,1.06
12/28/2023,R19,Home,L,0,2,West Ham,2.7,1.4,73,30,8,0,0,703,796,88.3,2,0,8,8,Arsenal,2.13
12/31/2023,R20,Away,L,1,2,Fulham,1.6,1.2,60,13,3,0,0,576,670,86,1,0,10,11,Arsenal,1.65
1/20/2024,R21,Home,W,5,0,Crystal Palace,3.3,0.3,60,21,7,0,0,504,599,84.1,0,0,8,12,Arsenal,2.84
1/30/2024,R22,Away,W,2,1,Nott'ham Forest,1.2,0.5,73,19,3,0,0,688,797,86.3,1,0,7,5,Arsenal,1.90
2/4/2024,R23,Home,W,3,1,Liverpool,3.5,0.4,43,15,7,0,0,326,430,75.8,6,0,11,10,Arsenal,2.83
2/11/2024,R24,Away,W,6,0,West Ham,3.6,0.2,70,24,11,1,1,673,738,91.2,0,0,11,17,Arsenal,2.89
2/17/2024,R25,Away,W,5,0,Burnley,2.3,0.3,64,15,6,1,1,543,636,85.4,1,0,8,11,Arsenal,2.62
2/24/2024,R26,Home,W,4,1,Newcastle Utd,2.8,0.2,55,18,7,0,0,492,593,83,1,0,15,5,Arsenal,2.79
3/4/2024,R27,Away,W,6,0,Sheffield Utd,2.3,0.2,80,22,9,0,0,844,936,90.2,0,0,4,11,Arsenal,2.68
3/9/2024,R28,Home,W,2,1,Brentford,1.3,1,71,17,5,0,0,487,612,79.6,2,0,9,10,Arsenal,1.58
8/13/2023,R1,Away,D,1,1,Chelsea,1.3,1.4,35,13,1,0,0,316,411,76.9,3,0,13,5,Liverpool,1.30
8/19/2023,R2,Home,W,3,1,Bournemouth,3,1.3,64,25,9,0,1,540,640,84.4,1,1,11,13,Liverpool,2.33
8/27/2023,R3,Away,W,2,1,Newcastle Utd,0.9,2,41,9,4,0,0,336,427,78.7,2,1,10,15,Liverpool,0.68
9/3/2023,R4,Home,W,3,0,Aston Villa,2.5,0.7,63,17,4,0,0,653,727,89.8,0,0,12,7,Liverpool,2.46
9/16/2023,R5,Away,W,3,1,Wolves,2.5,0.6,65,16,5,0,0,673,778,86.5,3,0,4,9,Liverpool,2.50
9/24/2023,R6,Home,W,3,1,West Ham,3,1.1,63,21,6,1,1,600,691,86.8,0,0,12,13,Liverpool,2.37
9/30/2023,R7,Away,L,1,2,Tottenham,1.3,2.2,36,12,4,0,0,314,406,77.3,6,2,17,11,Liverpool,0.87
10/8/2023,R8,Away,D,2,2,Brighton,2.3,2.3,54,13,3,1,1,451,524,86.1,2,0,20,12,Liverpool,1.39
10/21/2023,R9,Home,W,2,0,Everton,2.2,0.1,77,25,5,1,1,685,804,85.2,1,0,9,8,Liverpool,2.72
10/29/2023,R10,Home,W,3,0,Nott'ham Forest,3.2,0.4,72,21,8,0,0,686,780,87.9,2,0,9,13,Liverpool,2.77
11/5/2023,R11,Away,D,1,1,Luton Town,2.6,0.8,73,24,6,0,0,614,724,84.8,1,0,13,5,Liverpool,2.43
11/12/2023,R12,Home,W,3,0,Brentford,1.7,1.6,58,17,10,0,0,437,548,79.7,1,0,16,10,Liverpool,1.45
11/25/2023,R13,Away,D,1,1,Manchester City,0.6,1.3,41,8,3,0,0,356,444,80.2,3,0,11,8,Liverpool,0.83
12/3/2023,R14,Home,W,4,3,Fulham,2.1,1.2,61,26,12,0,0,539,674,80,0,0,6,7,Liverpool,1.96
12/6/2023,R15,Away,W,2,0,Sheffield Utd,1.7,1,75,15,8,0,0,561,692,81.1,3,0,8,12,Liverpool,1.83
12/9/2023,R16,Away,W,2,1,Crystal Palace,1.2,1.7,76,14,2,0,0,605,712,85,2,0,17,17,Liverpool,1.06
12/17/2023,R17,Home,D,0,0,Manchester Utd,2.3,0.8,68,34,8,0,0,555,685,81,2,0,13,8,Liverpool,2.28
12/23/2023,R18,Home,D,1,1,Arsenal,1,0.7,52,13,3,0,0,386,495,78,2,0,13,13,Liverpool,1.55
12/26/2023,R19,Away,W,2,0,Burnley,1.8,0.8,68,19,10,0,0,583,705,82.7,1,0,10,7,Liverpool,2.05
1/1/2024,R20,Home,W,4,2,Newcastle Utd,7,0.6,61,32,12,1,2,496,600,82.7,3,0,16,15,Liverpool,2.98
1/21/2024,R21,Away,W,4,0,Bournemouth,1.5,1.4,60,14,7,0,0,464,569,81.5,2,0,12,9,Liverpool,1.44
1/31/2024,R22,Home,W,4,1,Chelsea,2.9,0.6,50,27,13,0,1,496,600,82.7,2,0,15,15,Liverpool,2.65
2/4/2024,R23,Away,L,1,3,Arsenal,0.4,3.5,57,10,1,0,0,466,579,80.5,4,1,11,10,Liverpool,0.11
2/10/2024,R24,Home,W,3,1,Burnley,2.8,1.3,70,25,10,0,0,612,728,84.1,3,0,11,13,Liverpool,2.20
2/17/2024,R25,Away,W,4,1,Brentford,2.8,1.6,62,15,8,0,0,528,651,81.1,1,0,18,4,Liverpool,2.06
2/21/2024,R26,Home,W,4,1,Luton Town,3.3,0.9,60,29,13,0,0,445,553,80.5,1,0,15,14,Liverpool,2.59
3/2/2024,R27,Away,W,1,0,Nott'ham Forest,2,1,69,22,1,0,0,609,718,84.8,2,0,12,11,Liverpool,2.02
3/10/2024,R28,Home,D,1,1,Manchester City,2.7,1.6,53,18,5,1,1,517,635,81.4,0,0,6,9,Liverpool,2.00
8/11/2023,R1,Away,W,3,0,Burnley,1.9,0.3,65,17,8,0,0,655,740,88.5,0,0,8,11,Manchester City,2.48
8/19/2023,R2,Home,W,1,0,Newcastle Utd,1,0.3,59,14,4,0,0,632,714,88.5,1,0,13,11,Manchester City,1.96
8/27/2023,R3,Away,W,2,1,Sheffield Utd,3.5,0.7,79,29,9,0,1,707,793,89.2,0,0,2,9,Manchester City,2.72
9/2/2023,R4,Home,W,5,1,Fulham,2.2,1.4,68,6,4,1,1,681,766,88.9,2,0,12,11,Manchester City,1.87
9/16/2023,R5,Away,W,3,1,West Ham,3.6,0.9,68,29,13,0,0,676,747,90.5,2,0,11,7,Manchester City,2.67
9/23/2023,R6,Home,W,2,0,Nott'ham Forest,1.3,1,57,7,4,0,0,525,599,87.6,3,1,5,17,Manchester City,1.57
9/30/2023,R7,Away,L,1,2,Wolves,0.9,0.4,68,23,8,0,0,557,645,86.4,4,0,12,18,Manchester City,1.75
10/8/2023,R8,Away,L,0,1,Arsenal,0.5,0.4,51,4,0,0,0,468,549,85.2,3,0,7,8,Manchester City,1.34
10/21/2023,R9,Home,W,2,1,Brighton,0.8,0.8,55,10,5,0,0,561,636,88.2,4,1,9,11,Manchester City,1.31
10/29/2023,R10,Away,W,3,0,Manchester Utd,4,0.9,60,20,9,1,1,557,639,87.2,1,0,5,9,Manchester City,2.72
11/4/2023,R11,Home,W,6,1,Bournemouth,1.9,0.9,65,21,8,0,0,693,758,91.4,0,0,8,9,Manchester City,2.04
11/12/2023,R12,Away,D,4,4,Chelsea,2.9,2.9,55,14,9,1,1,504,573,88,3,0,15,13,Manchester City,1.40
11/25/2023,R13,Home,D,1,1,Liverpool,1.3,0.6,59,16,5,0,0,573,650,88.2,1,0,9,11,Manchester City,1.90
12/3/2023,R14,Home,D,3,3,Tottenham,2.6,0.5,55,17,4,0,0,527,619,85.1,4,0,14,13,Manchester City,2.57
12/6/2023,R15,Away,L,0,1,Aston Villa,0.6,2.3,54,2,2,0,0,469,548,85.6,2,0,13,12,Manchester City,0.41
12/10/2023,R16,Away,W,2,1,Luton Town,1.6,0.3,65,18,6,0,0,542,636,85.2,1,0,6,15,Manchester City,2.33
12/16/2023,R17,Home,D,2,2,Crystal Palace,1.6,1.8,74,19,9,0,0,783,866,90.4,1,0,12,9,Manchester City,1.28
12/27/2023,R19,Away,W,3,1,Everton,2.4,1,72,22,8,1,1,733,821,89.3,2,0,5,12,Manchester City,2.20
12/30/2023,R20,Home,W,2,0,Sheffield Utd,2.2,0.3,80,18,4,0,0,959,1028,93.3,1,0,5,6,Manchester City,2.59
1/13/2024,R21,Away,W,3,2,Newcastle Utd,3,1.3,72,27,11,0,0,697,786,88.7,2,0,7,7,Manchester City,2.31
1/31/2024,R22,Home,W,3,1,Burnley,1.7,1.4,74,14,4,0,0,739,831,88.9,2,0,3,13,Manchester City,1.56
2/5/2024,R23,Away,W,3,1,Brentford,2.1,1,72,25,15,0,0,707,802,88.2,0,0,4,2,Manchester City,2.10
2/10/2024,R24,Home,W,2,0,Everton,1.6,0.3,72,19,3,0,0,740,829,89.3,0,0,6,11,Manchester City,2.34
2/17/2024,R25,Home,D,1,1,Chelsea,2.6,1.4,70,31,5,0,0,688,784,87.8,1,0,7,12,Manchester City,2.05
2/20/2024,R18,Home,W,1,0,Brentford,2.3,0.4,70,25,10,0,0,683,765,89.3,2,0,12,6,Manchester City,2.55
2/24/2024,R26,Away,W,1,0,Bournemouth,1.6,0.9,62,15,6,0,0,517,623,83,2,0,6,14,Manchester City,1.86
3/3/2024,R27,Home,W,3,1,Manchester Utd,3.3,0.2,73,27,8,0,0,765,862,88.7,0,0,5,10,Manchester City,2.88
3/10/2024,R28,Away,D,1,1,Liverpool,1.6,2.7,47,10,6,0,0,459,566,81.1,3,0,10,6,Manchester City,0.83
8/13/2023,R1,Away,D,2,2,Brentford,1.3,2.2,69,18,6,0,0,658,754,87.3,4,0,13,11,Tottenham Hotspur,0.85
8/19/2023,R2,Home,W,2,0,Manchester Utd,1.7,2.1,55,17,6,0,0,460,549,83.8,1,0,9,8,Tottenham Hotspur,1.15
8/26/2023,R3,Away,W,2,0,Bournemouth,2.1,0.7,56,17,6,0,0,498,568,87.7,3,0,11,16,Tottenham Hotspur,2.25
9/2/2023,R4,Away,W,5,2,Burnley,2.2,1.3,53,21,11,0,0,505,586,86.2,3,0,9,15,Tottenham Hotspur,1.93
9/16/2023,R5,Home,W,2,1,Sheffield Utd,2.1,0.7,70,28,10,0,0,579,683,84.8,6,0,13,12,Tottenham Hotspur,2.30
9/24/2023,R6,Away,D,2,2,Arsenal,1.4,1.8,53,13,5,0,0,404,485,83.3,4,0,19,11,Tottenham Hotspur,1.11
9/30/2023,R7,Home,W,2,1,Liverpool,2.2,1.3,64,24,8,0,0,629,719,87.5,5,0,11,17,Tottenham Hotspur,1.94
10/7/2023,R8,Away,W,1,0,Luton Town,1.9,0.8,66,15,4,0,0,502,602,83.4,3,1,7,16,Tottenham Hotspur,2.14
10/23/2023,R9,Home,W,2,0,Fulham,1.5,1,55,15,5,0,0,540,631,85.6,2,0,10,14,Tottenham Hotspur,1.70
10/27/2023,R10,Away,W,2,1,Crystal Palace,1.1,0.6,75,10,1,0,0,696,776,89.7,1,0,11,18,Tottenham Hotspur,1.77
11/6/2023,R11,Home,L,1,4,Chelsea,0.9,4.1,40,8,5,0,0,278,355,78.3,3,2,12,20,Tottenham Hotspur,0.17
11/11/2023,R12,Away,L,1,2,Wolves,0.7,2.1,58,6,2,0,0,575,664,86.6,3,0,15,19,Tottenham Hotspur,0.53
11/26/2023,R13,Home,L,1,2,Aston Villa,2.3,1.7,62,18,7,0,0,598,680,87.9,0,0,11,12,Tottenham Hotspur,1.76
12/3/2023,R14,Away,D,3,3,Manchester City,0.5,2.6,45,8,4,0,0,426,509,83.7,4,0,14,13,Tottenham Hotspur,0.28
12/7/2023,R15,Home,L,1,2,West Ham,1.8,2.2,74,23,6,0,0,740,831,89,3,0,11,10,Tottenham Hotspur,1.16
12/10/2023,R16,Home,W,4,1,Newcastle Utd,3.8,1.7,56,22,10,1,1,492,584,84.2,1,0,10,12,Tottenham Hotspur,2.40
12/15/2023,R17,Away,W,2,0,Nott'ham Forest,1.5,1.3,66,12,6,0,0,507,581,87.3,4,1,11,15,Tottenham Hotspur,1.50
12/23/2023,R18,Home,W,2,1,Everton,1.5,1.8,61,13,6,0,0,522,625,83.5,1,0,6,17,Tottenham Hotspur,1.19
12/28/2023,R19,Away,L,2,4,Brighton,2.3,3.2,55,19,3,0,0,491,597,82.2,2,0,6,18,Tottenham Hotspur,0.98
12/31/2023,R20,Home,W,3,1,Bournemouth,2.3,1.7,50,12,6,0,0,378,473,79.9,3,0,9,18,Tottenham Hotspur,1.76
1/14/2024,R21,Away,D,2,2,Manchester Utd,1.2,0.8,63,16,5,0,0,533,624,85.4,1,0,5,8,Tottenham Hotspur,1.65
1/31/2024,R22,Home,W,3,2,Brentford,2.9,1.6,67,19,5,0,0,547,657,83.3,2,0,13,14,Tottenham Hotspur,2.09
2/3/2024,R23,Away,D,2,2,Everton,1,2.6,57,9,6,0,0,421,547,77,0,0,14,8,Tottenham Hotspur,0.51
2/10/2024,R24,Home,W,2,1,Brighton,1.6,1.2,52,16,6,0,0,471,574,82.1,2,0,14,13,Tottenham Hotspur,1.66
2/17/2024,R25,Home,L,1,2,Wolves,1.6,1.8,71,15,4,0,0,693,809,85.7,0,0,8,13,Tottenham Hotspur,1.24
3/2/2024,R27,Home,W,3,1,Crystal Palace,1.9,0.3,78,14,6,0,0,755,868,87,1,0,7,16,Tottenham Hotspur,2.49
3/10/2024,R28,Away,W,4,0,Aston Villa,1.5,0.8,68,9,5,0,0,669,742,90.2,2,0,15,11,Tottenham Hotspur,1.88
3/16/2024,R29,Away,L,0,3,Fulham,2.4,2.6,57,14,5,0,0,481,580,82.9,3,0,10,9,Tottenham Hotspur,1.30
8/14/2023,R1,Home,W,1,0,Wolves,2.2,2.2,51,15,2,0,0,402,502,80.1,2,0,15,10,Manchester United,1.39
8/19/2023,R2,Away,L,0,2,Tottenham,2.1,1.7,45,22,6,0,0,360,443,81.3,3,0,8,9,Manchester United,1.63
8/26/2023,R3,Home,W,3,2,Nott'ham Forest,2.8,1.2,66,17,8,1,1,567,681,83.3,4,0,13,11,Manchester United,2.27
9/3/2023,R4,Away,L,1,3,Arsenal,0.9,2.3,45,10,2,0,0,406,481,84.4,3,0,7,8,Manchester United,0.59
9/16/2023,R5,Home,L,1,3,Brighton,1,1.7,44,14,4,0,0,445,539,82.6,2,0,8,9,Manchester United,0.87
9/23/2023,R6,Away,W,1,0,Burnley,1,1.1,39,11,4,0,0,342,437,78.3,2,0,12,6,Manchester United,1.26
9/30/2023,R7,Home,L,0,1,Crystal Palace,1.3,0.9,77,19,3,0,0,688,810,84.9,3,0,10,8,Manchester United,1.63
10/7/2023,R8,Home,W,2,1,Brentford,1.4,0.9,64,21,8,0,0,528,633,83.4,0,0,10,16,Manchester United,1.71
10/21/2023,R9,Away,W,2,1,Sheffield Utd,1.1,1.4,62,14,5,0,0,471,603,78.1,1,0,10,12,Manchester United,1.13
10/29/2023,R10,Home,L,0,3,Manchester City,0.9,4,40,7,3,0,0,335,429,78.1,4,0,9,5,Manchester United,0.19
11/4/2023,R11,Away,W,1,0,Fulham,0.7,1,55,12,5,0,0,373,486,76.7,2,0,15,9,Manchester United,1.09
11/11/2023,R12,Home,W,1,0,Luton Town,2.2,0.4,64,15,4,0,0,531,635,83.6,0,0,9,9,Manchester United,2.52
11/26/2023,R13,Away,W,3,0,Everton,2.2,2.4,49,8,3,1,1,363,481,75.5,0,0,8,10,Manchester United,1.27
12/2/2023,R14,Away,L,0,1,Newcastle Utd,0.5,2.4,42,8,1,0,0,297,408,72.8,2,0,14,6,Manchester United,0.32
12/6/2023,R15,Home,W,2,1,Chelsea,4.1,1.5,45,27,8,0,1,361,447,80.8,4,0,12,12,Manchester United,2.54
12/9/2023,R16,Home,L,0,3,Bournemouth,1.1,1.5,68,20,3,0,0,591,713,82.9,3,0,7,9,Manchester United,1.10
12/17/2023,R17,Away,D,0,0,Liverpool,0.8,2.3,32,6,1,0,0,224,321,69.8,6,1,8,13,Manchester United,0.51
12/23/2023,R18,Away,L,0,2,West Ham,1,1.2,65,11,3,0,0,569,676,84.2,3,0,15,12,Manchester United,1.17
12/26/2023,R19,Home,W,3,2,Aston Villa,1.1,1.7,46,13,7,0,0,330,437,75.5,1,0,10,10,Manchester United,0.95
12/30/2023,R20,Away,L,1,2,Nott'ham Forest,0.8,0.7,56,10,5,0,0,430,539,79.8,4,0,11,9,Manchester United,1.42
1/14/2024,R21,Home,D,2,2,Tottenham,0.8,1.2,37,9,2,0,0,267,365,73.2,2,0,8,5,Manchester United,1.02
2/1/2024,R22,Away,W,4,3,Wolves,3.3,2.1,47,21,8,0,0,412,491,83.9,5,0,10,9,Manchester United,2.02
2/4/2024,R23,Home,W,3,0,West Ham,0.7,1.4,51,12,5,0,0,469,554,84.7,0,0,10,5,Manchester United,0.82
2/11/2024,R24,Away,W,2,1,Aston Villa,1.8,2.4,44,17,5,0,0,329,421,78.1,2,0,7,9,Manchester United,1.04
2/18/2024,R25,Away,W,2,1,Luton Town,2.9,1.8,42,21,8,0,0,313,418,74.9,5,0,21,7,Manchester United,1.98
2/24/2024,R26,Home,L,1,2,Fulham,1.7,1.2,57,21,8,0,0,482,572,84.3,2,0,6,10,Manchester United,1.71
3/3/2024,R27,Away,L,1,3,Manchester City,0.2,3.3,27,3,1,0,0,247,318,77.7,1,0,10,5,Manchester United,0.08
3/9/2024,R28,Home,W,2,0,Everton,2.7,1.6,51,13,6,2,2,419,518,80.9,1,0,13,10,Manchester United,1.98
8/13/2023,R1,Home,D,1,1,Liverpool,1.4,1.3,65,10,4,0,0,645,755,85.4,3,0,5,13,Chelsea,1.43
8/20/2023,R2,Away,L,1,3,West Ham,2.5,1.8,75,16,3,0,1,661,773,85.5,3,0,9,12,Chelsea,1.79
8/25/2023,R3,Home,W,3,0,Luton Town,2.2,0.4,67,19,8,0,0,621,684,90.8,2,0,15,11,Chelsea,2.53
9/2/2023,R4,Home,L,0,1,Nott'ham Forest,2.3,0.8,75,21,2,0,0,668,787,84.9,3,0,10,9,Chelsea,2.33
9/17/2023,R5,Away,D,0,0,Bournemouth,1.8,1,64,14,6,0,0,542,633,85.6,5,0,20,15,Chelsea,1.91
9/24/2023,R6,Home,L,0,1,Aston Villa,1.3,1,53,10,4,0,0,405,492,82.3,2,1,9,10,Chelsea,1.58
10/2/2023,R7,Away,W,2,0,Fulham,1.7,1.1,44,11,4,0,0,416,493,84.4,4,0,12,14,Chelsea,1.78
10/7/2023,R8,Away,W,4,1,Burnley,1.9,0.7,62,8,4,1,1,632,698,90.5,4,0,8,10,Chelsea,2.19
10/21/2023,R9,Home,D,2,2,Arsenal,1.3,1,44,10,4,1,1,386,475,81.3,3,0,7,13,Chelsea,1.61
10/28/2023,R10,Home,L,0,2,Brentford,1.9,2.2,68,17,2,0,0,686,785,87.4,1,0,12,7,Chelsea,1.19
11/6/2023,R11,Away,W,4,1,Tottenham,4.1,0.9,60,16,6,1,1,452,540,83.7,5,0,21,12,Chelsea,2.74
11/12/2023,R12,Home,D,4,4,Manchester City,2.9,2.9,45,16,8,1,1,398,473,84.1,5,0,13,13,Chelsea,1.40
11/25/2023,R13,Away,L,1,4,Newcastle Utd,0.5,2.4,46,7,4,0,0,369,441,83.7,6,1,19,13,Chelsea,0.32
12/3/2023,R14,Home,W,3,2,Brighton,2.1,1.1,32,7,3,1,1,258,333,77.5,5,1,16,12,Chelsea,2.00
12/6/2023,R15,Away,L,1,2,Manchester Utd,1.5,4.1,55,13,3,0,0,468,547,85.6,0,0,12,12,Chelsea,0.36
12/10/2023,R16,Away,L,0,2,Everton,0.9,1.2,71,16,4,0,0,638,743,85.9,2,0,12,11,Chelsea,1.11
12/16/2023,R17,Home,W,2,0,Sheffield Utd,3.1,0.4,78,15,6,0,0,761,851,89.4,1,0,9,14,Chelsea,2.75
12/24/2023,R18,Away,L,1,2,Wolves,2,1.3,68,16,4,0,0,554,644,86,6,0,9,11,Chelsea,1.81
12/27/2023,R19,Home,W,2,1,Crystal Palace,2.6,1.1,63,8,2,1,1,595,677,87.9,3,0,13,16,Chelsea,2.25
12/30/2023,R20,Away,W,3,2,Luton Town,1.5,2.3,48,12,8,0,0,357,436,81.9,2,0,21,14,Chelsea,0.97
1/13/2024,R21,Home,W,1,0,Fulham,2.2,0.8,55,16,2,1,1,467,571,81.8,5,0,13,8,Chelsea,2.26
1/31/2024,R22,Away,L,1,4,Liverpool,0.6,2.9,50,4,3,0,0,504,589,85.6,4,0,16,15,Chelsea,0.27
2/4/2024,R23,Home,L,2,4,Wolves,1.7,2,64,15,4,0,0,597,693,86.1,3,0,15,11,Chelsea,1.21
2/12/2024,R24,Away,W,3,1,Crystal Palace,1.4,0.6,77,14,5,0,0,784,897,87.4,2,0,7,14,Chelsea,1.98
2/17/2024,R25,Away,D,1,1,Manchester City,1.4,2.6,30,9,6,0,0,266,336,79.2,3,0,12,7,Chelsea,0.74
3/2/2024,R27,Away,D,2,2,Brentford,1.8,1.8,67,17,5,0,0,580,695,83.5,1,0,9,10,Chelsea,1.37
3/11/2024,R28,Home,W,3,2,Newcastle Utd,1.6,0.7,44,12,7,0,0,361,461,78.3,3,0,12,7,Chelsea,2.00
8/12/2023,R1,Away,W,2,0,Athletic Club,0.9,0.4,54,14,8,0,0,556,639,87,1,0,6,16,Real Madrid,1.75
8/19/2023,R2,Away,W,3,1,Almería,2,1.3,57,25,9,0,0,548,622,88.1,0,0,13,9,Real Madrid,1.82
8/25/2023,R3,Away,W,1,0,Celta Vigo,1.4,1.2,63,9,2,0,1,589,672,87.6,3,0,14,19,Real Madrid,1.49
9/2/2023,R4,Home,W,2,1,Getafe,2.8,0.4,76,26,12,0,0,674,782,86.2,2,0,12,15,Real Madrid,2.69
9/17/2023,R5,Home,W,2,1,Real Sociedad,2,1.6,52,17,8,0,0,477,558,85.5,3,0,11,13,Real Madrid,1.64
9/24/2023,R6,Away,L,1,3,Atlético Madrid,1,1.4,63,20,5,0,0,584,654,89.3,3,0,10,13,Real Madrid,1.08
9/27/2023,R7,Home,W,2,0,Las Palmas,1.7,0.7,48,21,9,0,0,534,618,86.4,0,0,7,7,Real Madrid,2.09
9/30/2023,R8,Away,W,3,0,Girona,2.3,1.6,48,14,7,0,0,483,546,88.5,2,1,14,12,Real Madrid,1.79
10/7/2023,R9,Home,W,4,0,Osasuna,3.2,0.5,67,18,8,0,1,673,745,90.3,2,0,9,5,Real Madrid,2.73
10/21/2023,R10,Away,D,1,1,Sevilla,1.6,1.5,51,14,4,0,0,469,535,87.7,3,0,6,13,Real Madrid,1.45
10/28/2023,R11,Away,W,2,1,Barcelona,1.1,1.5,47,13,4,0,0,469,533,88,1,0,15,15,Real Madrid,1.10
11/5/2023,R12,Home,D,0,0,Rayo Vallecano,2.2,0.1,63,22,5,0,0,501,598,83.8,3,0,12,14,Real Madrid,2.73
11/11/2023,R13,Home,W,5,1,Valencia,1.7,1.7,57,16,7,0,0,522,589,88.6,1,0,7,25,Real Madrid,1.42
11/26/2023,R14,Away,W,3,0,Cádiz,1.6,1.2,61,14,5,0,0,622,687,90.5,3,0,16,16,Real Madrid,1.67
12/2/2023,R15,Home,W,2,0,Granada,1.8,0.1,71,11,4,0,0,781,855,91.3,2,0,10,12,Real Madrid,2.59
12/9/2023,R16,Away,D,1,1,Betis,1,1.3,63,12,2,0,0,681,765,89,1,0,7,14,Real Madrid,1.13
12/17/2023,R17,Home,W,4,1,Villarreal,2.3,0.8,60,22,9,0,0,604,679,89,2,0,14,12,Real Madrid,2.31
12/21/2023,R18,Away,W,1,0,Alavés,0.6,0.6,60,9,4,0,0,519,577,89.9,1,1,13,18,Real Madrid,1.30
1/3/2024,R19,Home,W,1,0,Mallorca,1.7,0.6,67,17,5,0,0,612,691,88.6,2,0,5,13,Real Madrid,2.14
1/21/2024,R21,Home,W,3,2,Almería,2.2,0.9,73,17,5,1,1,592,706,83.9,3,0,9,15,Real Madrid,2.22
1/27/2024,R22,Away,W,2,1,Las Palmas,2.3,0.7,47,13,5,0,0,456,521,87.5,3,0,14,14,Real Madrid,2.36
2/1/2024,R20,Away,W,2,0,Getafe,2,0.8,58,16,9,0,0,549,628,87.4,2,0,5,16,Real Madrid,2.15
2/4/2024,R23,Home,D,1,1,Atlético Madrid,1.9,1.1,54,17,4,0,0,641,693,92.5,0,0,6,14,Real Madrid,1.89
2/10/2024,R24,Home,W,4,0,Girona,3.2,0.3,53,15,6,0,1,557,603,92.4,1,0,9,12,Real Madrid,2.82
2/18/2024,R25,Away,D,1,1,Rayo Vallecano,1.1,1.1,59,11,4,0,0,457,556,82.2,3,1,7,16,Real Madrid,1.35
2/25/2024,R26,Home,W,1,0,Sevilla,1,0.8,65,16,6,0,0,617,690,89.4,1,0,10,12,Real Madrid,1.51
3/2/2024,R27,Away,D,2,2,Valencia,2.2,1.1,70,10,5,0,0,691,778,88.8,3,1,11,18,Real Madrid,2.10
3/10/2024,R28,Home,W,4,0,Celta Vigo,3.4,0.8,62,25,13,0,0,604,674,89.6,2,0,8,13,Real Madrid,2.65
3/16/2024,R29,Away,W,4,2,Osasuna,2.9,0.7,64,17,9,0,0,529,619,85.5,2,0,8,18,Real Madrid,2.57
8/13/2023,R1,Away,D,0,0,Getafe,1.4,0.6,74,14,3,0,0,680,767,88.7,2,2,11,19,Barcelona,1.94
